Replicate,PROP_ID,INITIAL_WT,TOT_DRY_WT,TOT_FRESH_WT,DAYS,Weeks,lnwet,lninital,lnwet-lninitial,/weeks,RGR,SITE,TREATMENT
4,LA-18,0.92,1.980,11.826,192,27.4,2.470300497,-0.08338160894,2.553682106,0.09310299346,0.09,VB,A
1,LA-25,0.47,0.507,6.082,183,26.1,1.805333589,-0.7550225843,2.560356174,0.09793712139,0.10,MB,A
3,LA-34,0.59,2.680,13.927,190,27.1,2.633829402,-0.5276327421,3.161462144,0.1164749211,0.12,MB,A
3,LA-35,0.41,0.743,8.407,192,27.4,2.129064692,-0.8915981193,3.020662811,0.1101283317,0.11,MB,A
4,LA-40,0.51,3.083,14.534,182,26.0,2.676490732,-0.6733445533,3.349835285,0.1288398187,0.13,MB,A
1,LA-43,0.69,1.499,7.634,190,27.1,2.032611954,-0.3710636814,2.403675636,0.08855647079,0.09,PR,A
2,LA-46,0.94,2.504,17.559,186,26.6,2.865566639,-0.06187540372,2.927442043,0.11017255,0.11,PR,A
2,LA-49,0.680,1.260,11.865,183,26.1,2.47359289,-0.3856624808,2.859255371,0.109370424,0.11,PR,A
2,LA-50,0.690,-0.248,4.921,182,26.0,1.593511762,-0.3710636814,1.964575443,0.07556059397,0.08,PR,A
3,LA-53,0.63,0.366,5.355,188,26.9,1.678030704,-0.4620354596,2.140066163,0.0796833146,0.08,PR,A
2,RA-10,31.16,28.234,102.183,190,27.1,4.626765323,3.439135221,1.187630102,0.04375479325,0.04,OC,A
3,RA-12,18.97,16.074,62.944,186,26.6,4.142245442,2.942858784,1.199386658,0.04513820757,0.05,OC,A
4,RA-17,30.56,23.560,76.382,190,27.1,4.335747066,3.419691964,0.916055102,0.0337493985,0.03,OC,A
4,RA-20,31.41,22.617,81.629,180,25.7,4.402184591,3.447126314,0.9550582774,0.03714115523,0.04,OC,A
1,RA-22,25.56,20.267,76.764,178,25.4,4.34073578,3.24102863,1.099707151,0.04324691042,0.04,CP,A
1,RA-25,23.97,16.467,57.740,184,26.3,4.055950174,3.176803048,0.8791471258,0.03344581457,0.03,CP,A
2,RA-28,20.86,17.804,61.842,190,27.1,4.124582745,3.03783345,1.086749296,0.04003813195,0.04,CP,A
4,RA-40,19.21,15.085,52.355,188,26.9,3.958047444,2.955430977,1.002616467,0.0373314642,0.04,CP,A
3,RA-54,29.350,22.554,83.077,181,25.9,4.419767889,3.379292546,1.040475342,0.04023937788,0.04,PR,A
3,RA-55,24.580,18.558,63.797,183,26.1,4.155706167,3.201933104,0.9537730632,0.03648312263,0.04,PR,A
4,LB-17,0.59,-0.298,1.891,186,26.6,0.6371057897,-0.5276327421,1.164738532,0.04383424582,0.04,VB,B
2,LB-29,0.45,-0.765,1.354,178,25.4,0.3030631745,-0.7985076962,1.101570871,0.04332020278,0.04,MB,B
1,LB-45,0.91,-0.972,1.126,192,27.4,0.1186715297,-0.09431067947,0.2129822092,0.007764976377,0.01,PR,B
2,LB-47,0.73,-0.618,0.597,190,27.1,-0.5158381656,-0.3147107448,-0.2011274207,-0.007409957607,-0.01,PR,B
2,LB-49,0.76,-1.259,0.501,190,27.1,-0.6911491779,-0.2744368457,-0.4167123322,-0.01535255961,-0.02,PR,B
3,LB-51,0.8,-0.981,0.591,182,26.0,-0.5259392616,-0.2231435513,-0.3027957103,-0.01164598886,-0.01,PR,B
3,LB-54,0.66,-0.390,0.965,183,26.1,-0.03562717764,-0.415515444,0.3798882663,0.01453124516,0.01,PR,B
3,LB-55,0.69,-1.131,0.879,183,26.1,-0.1289703813,-0.3710636814,0.2420933001,0.009260399457,0.01,PR,B
4,LB-57,0.49,-0.920,0.276,190,27.1,-1.287354413,-0.7133498879,-0.5740045254,-0.02114753515,-0.02,PR,B
4,LB-58,0.59,-1.277,0.603,186,26.6,-0.5058380823,-0.5276327421,0.02179465983,0.0008202291333,0.00,PR,B
2,RB-10,34.32,18.409,58.642,181,25.9,4.071451163,3.535728275,0.5357228888,0.02071856476,0.02,OC,B
3,RB-13,27.28,16.788,55.654,192,27.4,4.019153953,3.306153833,0.71300012,0.02599479604,0.03,OC,B
4,RB-16,22.89,13.236,48.015,180,25.7,3.871513462,3.130700134,0.7408133281,0.0288094072,0.03,OC,B
4,RB-20,28.31,18.241,63.230,185,26.4,4.146778872,3.343215099,0.8035637729,0.03040511573,0.03,OC,B
1,RB-23,16.52,9.039,32.939,179,25.6,3.494657366,2.804571768,0.690085598,0.02698658763,0.03,CP,B
2,RB-26,26.09,5.358,50.261,188,26.9,3.917229428,3.261552099,0.6556773293,0.02441351758,0.02,CP,B
1,RB-3,28.54,17.801,64.422,188,26.9,4.16545519,3.351306612,0.8141485776,0.03031404278,0.03,OC,B
2,RB-50,37.910,21.371,77.046,181,25.9,4.344402646,3.63521493,0.7091877165,0.02742714926,0.03,PR,B
3,RB-51,21.110,14.184,53.167,188,26.9,3.973437903,3.049746862,0.9236910413,0.03439275154,0.03,PR,B
4,RB-60,25.11,19.323,65.113,185,26.4,4.176124222,3.223266173,0.9528580489,0.03605408834,0.04,PR,B
2,RC-10,36.590,19.881,60.034,188,26.9,4.094911068,3.599774979,0.4951360894,0.01843591822,0.02,OC,C
3,RC-11,21.460,10.790,37.264,188,26.9,3.618027713,3.066190737,0.5518369759,0.02054712144,0.02,OC,C
4,RC-16,19.29,10.170,33.284,181,25.9,3.505076801,2.959586827,0.5454899741,0.02109629734,0.02,OC,C
4,RC-18,16.42,10.865,39.016,179,25.6,3.663971818,2.798500104,0.8654717144,0.03384526257,0.03,OC,C
1,RC-21,27.34,10.384,31.473,188,26.9,3.449130035,3.308350831,0.1407792041,0.005241778877,0.01,CP,C
3,RC-32,21.43,12.067,39.126,181,25.9,3.666787208,3.064791809,0.6019953982,0.02328158998,0.02,CP,C
3,RC-35,15.25,9.485,36.750,184,26.3,3.604138226,2.724579503,0.8795587226,0.03346147314,0.03,CP,C
1,RC-44,27.76,18.329,69.424,188,26.9,4.240232629,3.323596136,0.9166364934,0.0341300822,0.03,PR,C
1,RC-5,33.19,21.493,68.895,184,26.3,4.232583606,3.502248626,0.7303349807,0.02778448296,0.03,OC,C
2,RC-50,34,17.505,56.068,178,25.4,4.02656524,3.526360525,0.5002047152,0.01967097195,0.02,PR,C
3,LD-11,0.660,-0.354,0.998,178,25.4,-0.002002002671,-0.415515444,0.4135134413,0.01626176455,0.02,VB,D
3,LD-12,0.450,-0.431,0.789,184,26.3,-0.2369889581,-0.7985076962,0.5615187381,0.02136212591,0.02,VB,D
1,LD-2,0.48,0.256,1.034,181,25.9,0.03343477609,-0.7339691751,0.7674039512,0.02967860585,0.03,VB,D
1,LD-24,0.56,0.911,5.088,181,25.9,1.626884826,-0.5798184953,2.206703321,0.0853421174,0.09,MB,D
1,LD-3,0.51,0.080,2.884,188,26.9,1.059178219,-0.6733445533,1.732522773,0.06450882664,0.06,VB,D
4,LD-36,0.64,-0.090,3.169,188,26.9,1.153416081,-0.4462871026,1.599703183,0.0595634164,0.06,MB,D
1,LD-4,0.78,1.030,6.131,188,26.9,1.813357869,-0.2484613593,2.061819228,0.07676986488,0.08,VB,D
4,LD-40,0.57,-0.566,0.980,184,26.3,-0.02020270732,-0.5621189182,0.5419162108,0.02061637759,0.02,MB,D
3,LD-54,0.59,-1.400,0.807,178,25.4,-0.2144316107,-0.5276327421,0.3132011314,0.01231689842,0.01,PR,D
4,LD-59,0.77,0.335,3.291,188,26.9,1.19119147,-0.2613647641,1.452556234,0.05408454063,0.05,PR,D
1,RD-1,21.88,14.364,46.576,188,26.9,3.841085387,3.085572978,0.7555124094,0.0281307812,0.03,OC,D
1,RD-21,14.42,9.194,35.465,178,25.4,3.568546295,2.668616132,0.8999301628,0.03539051202,0.04,CP,D
1,RD-23,22.38,8.698,33.771,184,26.3,3.519602446,3.108167703,0.4114347432,0.01565240871,0.02,CP,D
2,RD-26,20.69,12.502,48.795,188,26.9,3.887627849,3.029650492,0.8579773568,0.03194596541,0.03,CP,D
2,RD-29,18.61,9.874,36.758,178,25.4,3.604355889,2.923699071,0.6806568184,0.02676740297,0.03,CP,D
3,RD-31,14.640,8.263,30.426,188,26.9,3.415297506,2.683757509,0.7315399975,0.0272381914,0.03,CP,D
3,RD-32,18.530,11.458,39.414,181,25.9,3.674121083,2.91939104,0.7547300428,0.0291884547,0.03,CP,D
3,RD-51,24.76,18.047,69.411,184,26.3,4.240045356,3.209229448,1.030815909,0.03921582261,0.04,PR,D
4,RD-59,26.510,16.218,53.725,188,26.9,3.983878443,3.27752202,0.7063564222,0.02630050508,0.03,PR,D
4,RD-60,43.100,22.388,76.367,181,25.9,4.335550666,3.763522997,0.5720276686,0.02212261702,0.02,PR,D
3,LE-12,0.270,0.810,6.844,176,25.1,1.923372356,-1.30933332,3.232705676,0.1285735212,0.13,VB,E
3,LE-13,0.330,1.582,9.256,178,25.4,2.22527199,-1.108662625,3.333934614,0.1311097882,0.13,VB,E
3,LE-15,0.32,-0.339,1.575,179,25.6,0.4542552723,-1.139434283,1.593689555,0.06232305524,0.06,VB,E
2,LE-27,0.61,-1.027,2.596,178,25.4,0.9539717988,-0.4942963218,1.448268121,0.0569543643,0.06,MB,E
3,LE-34,0.32,-0.034,1.665,176,25.1,0.5098251234,-1.139434283,1.649259407,0.06559554458,0.07,MB,E
2,LE-47,0.88,0.089,3.755,184,26.3,1.323088285,-0.1278333715,1.450921657,0.05519810651,0.06,PR,E
4,RE-17,19.16,10.455,36.131,188,26.9,3.587151223,2.952824773,0.6343264501,0.02361853803,0.02,OC,E
1,RE-2,18.21,10.922,41.120,184,26.3,3.716494621,2.901970894,0.8145237274,0.03098731572,0.03,OC,E
1,RE-23,20.870,11.701,41.360,178,25.4,3.72231423,3.038312721,0.6840015091,0.02689893575,0.03,CP,E
1,RE-24,19.000,8.374,39.406,181,25.9,3.673918089,2.944438979,0.7294791098,0.02821189927,0.03,CP,E
1,RE-25,26.600,14.764,55.052,188,26.9,4.008278193,3.280911216,0.7273669773,0.02708281299,0.03,CP,E
2,RE-26,26.510,13.349,48.015,184,26.3,3.871513462,3.27752202,0.5939914418,0.0225975005,0.02,CP,E
3,RE-31,15.320,6.332,25.565,181,25.9,3.241224229,2.729159164,0.5120650642,0.01980362127,0.02,CP,E
3,RE-32,19.860,10.303,35.983,173,24.7,3.583046605,2.988707659,0.5943389461,0.02404839666,0.02,CP,E
4,RE-38,28.8,7.400,24.303,188,26.9,3.1905998,3.360375387,-0.1697755876,-0.006321431454,-0.01,CP,E
2,RE-50,17.72,8.922,32.459,188,26.9,3.479977754,2.874693945,0.6052838093,0.02253716311,0.02,PR,E