species,treatment_name,time_period,n_records,mean_total_height_cm,sd_total_height_cm,mean_branches,sd_branches,mean_AGR_cm_per_TP,sd_AGR_cm_per_TP,mean_RGR_per_TP,sd_RGR_per_TP
LARA,Soil,0,58,0,0,0,0,NA,NA,NA,NA
LARA,Soil,1,58,4.274418604651163,2.7065478823855353,0,0,4.274418604651163,2.7065478823855353,NA,NA
LARA,Soil,2,58,6.691025641025641,3.2570343265904325,0.1794871794871795,0.6436652804465701,1.9894736842105265,1.7263521099117847,0.3333302195738437,0.3045520775164417
LARA,Soil,3,58,8.28875,4.565133855144295,0.45,1.1082441645256376,1.7820512820512817,1.8344469688468703,0.1915678989275517,0.19617233494774308
LARA,Soil,4,58,10.825,4.5167228954503855,1.4444444444444444,1.4029447488244033,1.7569444444444446,1.4222794972346215,0.17973482734631777,0.2653761279850682
LARA,Soil,5,58,13.758571428571429,4.522760832303482,1.8857142857142857,1.6046151924889613,2.68,2.384329971242384,0.26850015453264997,0.2965001994223472
LARA,Soil,6,58,16.20285714285714,4.782150372465712,2.1714285714285713,1.562157525492798,2.4442857142857144,2.163187035663006,0.17577208918015155,0.18850879510007124
LARA,Crushed glass (CG),0,59,0,0,0,0,NA,NA,NA,NA
LARA,Crushed glass (CG),1,59,2.1486486486486487,1.6322482146518753,0,0,2.1486486486486487,1.6322482146518753,NA,NA
LARA,Crushed glass (CG),2,59,3.7456521739130437,1.3575473408351901,0,0,0.8565217391304348,0.6380553459582711,0.2935175092532039,0.24847506329996685
LARA,Crushed glass (CG),3,59,3.384782608695652,1.641329476550301,0,0,-0.3608695652173914,0.5134456954863277,-0.09714488467769132,0.1497032218871331
LARA,Crushed glass (CG),4,59,3.8441176470588236,1.3850634408914697,0,0,0.23823529411764713,0.46921790372541256,0.05533929011697558,0.12530717577667264
LARA,Crushed glass (CG),5,59,3.9558823529411766,1.3191951088804557,0.17647058823529413,0.5285941398709244,0.11176470588235281,0.6251323389303027,0.03473813548925606,0.16363785908519796
LARA,Crushed glass (CG),6,59,3.85,1.74892824323927,0.23529411764705882,0.5622957145383871,-0.10588235294117639,0.9280157516411657,-0.03329953016559339,0.3418771835746302
LARA,3:1 CG to SG,0,60,0,0,0,0,NA,NA,NA,NA
LARA,3:1 CG to SG,1,60,2.0090909090909093,1.992895763136465,0,0,2.0090909090909093,1.992895763136465,NA,NA
LARA,3:1 CG to SG,2,60,2.0734375,2.63625419668061,0.0625,0.3535533905932738,0.11333333333333334,1.4982134955208886,0.06290170029556937,0.6488480357016243
LARA,3:1 CG to SG,3,60,2.7703703703703706,2.769485486069544,0.2,0.6454972243679028,0.26111111111111124,0.9965646118747271,0.06736875285736536,0.35159134531134206
LARA,3:1 CG to SG,4,60,3.4575,2.5422366343956178,0.55,0.7591546545162482,0.004999999999999694,1.0373168830157318,-0.003410883956656072,0.5025263317530748
LARA,3:1 CG to SG,5,60,4.244736842105263,2.882123770225801,0.8947368421052632,1.0485300208760655,0.7447368421052634,1.035735747192157,0.11011774931234604,0.3288185446930402
LARA,3:1 CG to SG,6,60,4.5588235294117645,4.506115126071655,0.8235294117647058,1.0145993123917847,-0.0029411764705883033,2.375754524108821,0.029399500105355438,0.46682239766510053
LARA,1:3 CG to SG,0,60,0,0,0,0,NA,NA,NA,NA
LARA,1:3 CG to SG,1,60,1.527777777777778,2.313974313639416,0,0,1.527777777777778,2.313974313639416,NA,NA
LARA,1:3 CG to SG,2,60,-0.13999999999999999,4.091441645293515,0.4166666666666667,0.6685579234215214,-0.5566666666666666,2.054947572034266,-0.13799423972577787,0.9298303902811633
LARA,1:3 CG to SG,3,60,3.37,2.2769619135057035,0.9,1.1972189997378648,-0.12000000000000008,1.0628055116320936,0.040532506219695535,0.42283639388515054
LARA,1:3 CG to SG,4,60,5.022222222222222,2.0611148547435305,1.5555555555555556,1.5898986690282426,1.1944444444444442,0.5485460580277444,0.32299305718201793,0.17872334930689165
LARA,1:3 CG to SG,5,60,6.85,2.498599607780327,1.6666666666666667,1.3662601021279464,1.1916666666666669,0.905216364559693,0.20248080459220588,0.2038452160891879
LARA,1:3 CG to SG,6,60,7.7,3.0021658848238215,2.1666666666666665,2.041241452319315,0.8499999999999998,1.3126309458488319,0.10345618455392747,0.2293532871580002
LARA,Sargassum only (SG),0,60,0,0,0,0,NA,NA,NA,NA
LARA,Sargassum only (SG),1,60,3.293103448275862,2.08394046982475,0,0,3.293103448275862,2.08394046982475,NA,NA
LARA,Sargassum only (SG),2,60,3.2624999999999997,3.2100470672426353,0.11538461538461539,0.43145549730400484,-0.2477272727272727,1.81956805920469,-0.1586611706480773,0.6056470703794612
LARA,Sargassum only (SG),3,60,1.77,2.857810933797639,0.12,0.43969686527576396,-1.2608695652173914,1.3237306545705596,-0.36676428123858257,0.46910343525060416
LARA,Sargassum only (SG),4,60,4.29,2.43551842530497,0.8,1.0954451150103321,0.18000000000000008,0.6300793600809349,-0.01110015737097365,0.1609156069475199
LARA,Sargassum only (SG),5,60,2.5833333333333335,2.0250514396758748,0.6666666666666666,1.1547005383792515,-0.7499999999999999,1.2216791722870615,-0.582162995060485,1.0145772964774706
LARA,Sargassum only (SG),6,60,8.05,NA,2,NA,3.750000000000001,NA,0.6270570687309556,NA
RHMA,Soil,0,60,21.28333333333333,4.036703079421674,0,0,NA,NA,NA,NA
RHMA,Soil,1,60,29.421666666666667,5.508809329246084,0,0,8.138333333333334,3.404301449869256,0.3228242630865802,0.12330703220591022
RHMA,Soil,2,60,39.248333333333335,7.022777509988641,0.03333333333333333,0.2581988897471611,9.826666666666666,3.6052746982327872,0.28754985437492353,0.10573188757533587
RHMA,Soil,3,60,41.99916666666667,7.210564822293548,0.9666666666666667,1.0887197685645635,2.750833333333333,1.7605731844638286,0.06940976589726697,0.047262607525866265
RHMA,Soil,4,60,43.903333333333336,6.8120460767241156,1.4333333333333333,1.3450054081759668,1.9041666666666668,1.6536629005636438,0.04783775967952131,0.0460617377210207
RHMA,Soil,5,60,45.376666666666665,6.720664229346369,1.7833333333333334,1.3789171220122445,1.4733333333333343,1.814850852224284,0.034707585055779096,0.04696162973919189
RHMA,Soil,6,60,45.92166666666667,6.952992080396504,1.8333333333333333,1.2909944487358056,0.5449999999999993,2.4567737559929275,0.011637893953930882,0.05506775704272575
RHMA,Crushed glass (CG),0,60,23.185833333333335,4.051355618139781,0,0,NA,NA,NA,NA
RHMA,Crushed glass (CG),1,60,27.741666666666667,3.8218835389517993,0,0,4.555833333333333,2.4237191561776705,0.18475686875267847,0.10107771312844484
RHMA,Crushed glass (CG),2,60,35.84166666666667,4.4431929146545235,0,0,8.1,2.320158527605461,0.25751790826710075,0.07210886644527637
RHMA,Crushed glass (CG),3,60,38.095,4.448725774527933,0.05,0.2867113353714995,2.253333333333333,2.0246754639851,0.06195299904718374,0.05919196762270172
RHMA,Crushed glass (CG),4,60,39.87416666666667,5.155476696848838,0.06666666666666667,0.36204066943878505,1.779166666666667,1.6510472194652557,0.044224920370820785,0.03687948049483502
RHMA,Crushed glass (CG),5,60,40.4625,5.073173253931584,0.13333333333333333,0.46819765008810393,0.588333333333333,1.6218415633153496,0.014976921749049152,0.03822932138328529
RHMA,Crushed glass (CG),6,60,40.42333333333333,4.890577819893001,0.16666666666666666,0.5261522196019802,-0.039166666666667044,1.351053940970689,-4.1294557851736526e-4,0.0338897661075217
RHMA,3:1 CG to SG,0,60,21.405,5.312997334646998,0,0,NA,NA,NA,NA
RHMA,3:1 CG to SG,1,60,25.291666666666668,5.5198345488182605,0,0,3.8866666666666667,2.9972567495292872,0.1722064819012297,0.13299800833466757
RHMA,3:1 CG to SG,2,60,32.64322033898305,7.063227122332125,0.03389830508474576,0.2603778219616477,7.211864406779661,3.552650042732196,0.24793283714540307,0.10867372739792902
RHMA,3:1 CG to SG,3,60,35.9551724137931,6.916809486932823,0.03389830508474576,0.2603778219616477,3.191379310344827,1.9986209704253772,0.0980398201180254,0.07582732884670847
RHMA,3:1 CG to SG,4,60,37.81440677966102,7.19148233513126,0.13333333333333333,0.5030977485864634,2.180172413793104,1.9752623555519757,0.06124423959023379,0.06080782050506083
RHMA,3:1 CG to SG,5,60,39.35677966101695,7.147603032191008,0.3898305084745763,0.7882094320092583,1.5423728813559323,1.6873212180983803,0.04138205402539371,0.045882640721226484
RHMA,3:1 CG to SG,6,60,39.91016949152542,7.006061289937701,0.5932203389830508,1.0358844974189867,0.5533898305084746,1.5787889402405357,0.015543675890035618,0.04454520842490491
RHMA,1:3 CG to SG,0,60,16.1475,4.130974615170909,0,0,NA,NA,NA,NA
RHMA,1:3 CG to SG,1,60,19.8825,4.554908183412925,0,0,3.735,1.969111044376306,0.21344837842758796,0.12227965525404524
RHMA,1:3 CG to SG,2,60,26.982142857142858,6.020060620137464,0,0,6.616964285714285,3.2666395964732247,0.2778321879638333,0.12921111793163975
RHMA,1:3 CG to SG,3,60,29.117592592592594,6.633328921861517,0,0,1.9175925925925923,2.1080966423598797,0.06470542165235042,0.07652261299098316
RHMA,1:3 CG to SG,4,60,32.41136363636364,5.637817320893185,0.045454545454545456,0.30151134457776363,1.77906976744186,1.4709582460706612,0.05933605105630305,0.04804710488420889
RHMA,1:3 CG to SG,5,60,34.93488372093023,5.517165150299659,0.08333333333333333,0.3683941988065036,2.145348837209303,2.262421110265989,0.06328647962442796,0.06356854328517546
RHMA,1:3 CG to SG,6,60,35.51973684210526,4.355418176988727,0.2631578947368421,0.8280295897022492,0.29210526315789376,2.0544456185139124,0.011539792798039662,0.05768722674236768
RHMA,Sargassum only (SG),0,60,24.856666666666666,4.387940587436213,0,0,NA,NA,NA,NA
RHMA,Sargassum only (SG),1,60,28.399166666666666,4.611532078099927,0,0,3.5425,2.613083524970944,0.13530764919594956,0.10275954394248647
RHMA,Sargassum only (SG),2,60,36.664545454545454,4.988418742329231,0,0,7.790000000000001,3.1304715063152786,0.24008693143390133,0.09993473684447537
RHMA,Sargassum only (SG),3,60,37.854464285714286,5.771294771899616,0.05357142857142857,0.4008918628686366,1.4690909090909081,3.2847077059922265,0.037426887009378317,0.11901255202440564
RHMA,Sargassum only (SG),4,60,40.48490566037736,4.851908673850984,0.07547169811320754,0.4318589782188334,1.786792452830189,1.8903639999348378,0.044703564588037814,0.050376805085781476
RHMA,Sargassum only (SG),5,60,42.62019230769231,5.4747751284770265,0.17307692307692307,0.6779772061109673,1.8903846153846156,2.5385081009487056,0.0435630764411998,0.05332226253743536
RHMA,Sargassum only (SG),6,60,42.73469387755102,5.065746943130572,0.5918367346938775,0.9335944726998882,0.07244897959183609,2.6233737268800175,0.002826121968531093,0.056144635576130225
